ffmpeg version git-2020-04-03-52523b6 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 9.3.1 (GCC) 20200328
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libsrt --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-ffnvcodec --enable-cuda-llvm --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt --enable-amf
  libavutil      56. 42.102 / 56. 42.102
  libavcodec     58. 77.101 / 58. 77.101
  libavformat    58. 42.100 / 58. 42.100
  libavdevice    58.  9.103 / 58.  9.103
  libavfilter     7. 77.101 /  7. 77.101
  libswscale      5.  6.101 /  5.  6.101
  libswresample   3.  6.100 /  3.  6.100
  libpostproc    55.  6.100 / 55.  6.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 1440000 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1000x1000, 1440000 kb/s, 60 tbr, 60 tbn, 60 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 00000221cd152000] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 00000221cd0fe880] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 00000221cd0fe880] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 00000221cd0fe880] 264 - core 159 - H.264/MPEG-4 AVC codec - Copyleft 2003-2019 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\processing_code\Processing_Tutorial\src\main\java\proc\PathFinder\../PathFinder/PathFinder.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.42.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1000x1000, q=-1--1, 60 fps, 15360 tbn, 60 tbc
    Metadata:
      encoder         : Lavc58.77.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   13 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   26 fps= 25 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   40 fps= 25 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   54 fps= 26 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   68 fps= 26 q=23.0 size=       0kB time=00:00:00.15 bitrate=   2.6kbits/s speed=0.0565x    
frame=   82 fps= 26 q=23.0 size=       0kB time=00:00:00.38 bitrate=   1.0kbits/s speed=0.12x    
frame=   96 fps= 26 q=23.0 size=       0kB time=00:00:00.61 bitrate=   0.6kbits/s speed=0.166x    
frame=  111 fps= 26 q=23.0 size=     256kB time=00:00:00.86 bitrate=2420.1kbits/s speed=0.205x    
frame=  126 fps= 27 q=23.0 size=     256kB time=00:00:01.11 bitrate=1878.3kbits/s speed=0.235x    
frame=  142 fps= 27 q=23.0 size=     256kB time=00:00:01.38 bitrate=1516.2kbits/s speed=0.263x    
frame=  157 fps= 27 q=23.0 size=     256kB time=00:00:01.63 bitrate=1284.2kbits/s speed=0.282x    
frame=  174 fps= 28 q=23.0 size=     256kB time=00:00:01.91 bitrate=1094.3kbits/s speed=0.304x    
frame=  190 fps= 28 q=23.0 size=     256kB time=00:00:02.18 bitrate= 960.7kbits/s speed=0.32x    
frame=  207 fps= 28 q=23.0 size=     256kB time=00:00:02.46 bitrate= 850.3kbits/s speed=0.337x    
frame=  224 fps= 29 q=23.0 size=     256kB time=00:00:02.75 bitrate= 762.7kbits/s speed=0.35x    
frame=  241 fps= 29 q=23.0 size=     256kB time=00:00:03.03 bitrate= 691.5kbits/s speed=0.363x    
frame=  258 fps= 29 q=23.0 size=     256kB time=00:00:03.31 bitrate= 632.4kbits/s speed=0.374x    
frame=  277 fps= 30 q=23.0 size=     256kB time=00:00:03.63 bitrate= 577.3kbits/s speed=0.387x    
frame=  294 fps= 30 q=23.0 size=     512kB time=00:00:03.91 bitrate=1071.0kbits/s speed=0.396x    
frame=  308 fps= 30 q=23.0 size=     512kB time=00:00:04.15 bitrate=1010.8kbits/s speed=0.398x    
frame=  323 fps= 30 q=23.0 size=     512kB time=00:00:04.40 bitrate= 953.3kbits/s speed=0.403x    
frame=  339 fps= 30 q=23.0 size=     512kB time=00:00:04.66 bitrate= 898.8kbits/s speed=0.408x    
frame=  354 fps= 30 q=23.0 size=     512kB time=00:00:04.91 bitrate= 853.1kbits/s speed=0.412x    
frame=  370 fps= 30 q=23.0 size=     512kB time=00:00:05.18 bitrate= 809.3kbits/s speed=0.417x    
frame=  385 fps= 30 q=23.0 size=     512kB time=00:00:05.43 bitrate= 772.0kbits/s speed=0.42x    
frame=  401 fps= 30 q=23.0 size=     512kB time=00:00:05.70 bitrate= 735.9kbits/s speed=0.424x    
frame=  417 fps= 30 q=23.0 size=     512kB time=00:00:05.96 bitrate= 703.0kbits/s speed=0.427x    
frame=  432 fps= 30 q=23.0 size=     512kB time=00:00:06.21 bitrate= 674.7kbits/s speed=0.43x    
frame=  448 fps= 30 q=23.0 size=     512kB time=00:00:06.48 bitrate= 647.0kbits/s speed=0.433x    
frame=  464 fps= 30 q=23.0 size=     512kB time=00:00:06.75 bitrate= 621.4kbits/s speed=0.436x    
frame=  480 fps= 30 q=23.0 size=     512kB time=00:00:07.01 bitrate= 597.8kbits/s speed=0.438x    
frame=  496 fps= 30 q=23.0 size=     512kB time=00:00:07.28 bitrate= 575.9kbits/s speed=0.441x    
frame=  511 fps= 30 q=23.0 size=     512kB time=00:00:07.53 bitrate= 556.8kbits/s speed=0.442x    
frame=  527 fps= 30 q=23.0 size=     512kB time=00:00:07.80 bitrate= 537.8kbits/s speed=0.444x    
frame=  542 fps= 30 q=23.0 size=     512kB time=00:00:08.05 bitrate= 521.1kbits/s speed=0.446x    
frame=  557 fps= 30 q=23.0 size=     768kB time=00:00:08.30 bitrate= 758.0kbits/s speed=0.447x    
frame=  572 fps= 30 q=23.0 size=     768kB time=00:00:08.55 bitrate= 735.9kbits/s speed=0.448x    
frame=  587 fps= 30 q=23.0 size=     768kB time=00:00:08.80 bitrate= 715.0kbits/s speed=0.449x    
frame=  603 fps= 30 q=23.0 size=     768kB time=00:00:09.06 bitrate= 693.9kbits/s speed=0.451x    
frame=  618 fps= 30 q=23.0 size=     768kB time=00:00:09.31 bitrate= 675.3kbits/s speed=0.452x    
frame=  633 fps= 30 q=23.0 size=     768kB time=00:00:09.56 bitrate= 657.7kbits/s speed=0.452x    
frame=  649 fps= 30 q=23.0 size=     768kB time=00:00:09.83 bitrate= 639.8kbits/s speed=0.454x    
frame=  664 fps= 30 q=23.0 size=     768kB time=00:00:10.08 bitrate= 624.0kbits/s speed=0.455x    
frame=  680 fps= 30 q=23.0 size=     768kB time=00:00:10.35 bitrate= 607.9kbits/s speed=0.456x    
frame=  695 fps= 30 q=23.0 size=     768kB time=00:00:10.60 bitrate= 593.6kbits/s speed=0.457x    
frame=  710 fps= 30 q=23.0 size=     768kB time=00:00:10.85 bitrate= 579.9kbits/s speed=0.457x    
frame=  725 fps= 30 q=23.0 size=     768kB time=00:00:11.10 bitrate= 566.8kbits/s speed=0.458x    
frame=  740 fps= 30 q=23.0 size=     768kB time=00:00:11.35 bitrate= 554.3kbits/s speed=0.459x    
frame=  755 fps= 30 q=23.0 size=     768kB time=00:00:11.60 bitrate= 542.4kbits/s speed=0.459x    
frame=  771 fps= 30 q=23.0 size=     768kB time=00:00:11.86 bitrate= 530.2kbits/s speed=0.46x    
frame=  786 fps= 30 q=23.0 size=     768kB time=00:00:12.11 bitrate= 519.3kbits/s speed=0.461x    
frame=  801 fps= 30 q=23.0 size=     768kB time=00:00:12.36 bitrate= 508.8kbits/s speed=0.461x    
frame=  816 fps= 30 q=23.0 size=    1024kB time=00:00:12.61 bitrate= 664.9kbits/s speed=0.462x    
frame=  832 fps= 30 q=23.0 size=    1024kB time=00:00:12.88 bitrate= 651.1kbits/s speed=0.463x    
frame=  847 fps= 30 q=23.0 size=    1024kB time=00:00:13.13 bitrate= 638.8kbits/s speed=0.463x    
frame=  863 fps= 30 q=23.0 size=    1024kB time=00:00:13.40 bitrate= 626.0kbits/s speed=0.464x    
frame=  878 fps= 30 q=23.0 size=    1024kB time=00:00:13.65 bitrate= 614.6kbits/s speed=0.464x    
frame=  894 fps= 30 q=23.0 size=    1024kB time=00:00:13.91 bitrate= 602.8kbits/s speed=0.465x    
frame=  909 fps= 30 q=23.0 size=    1024kB time=00:00:14.16 bitrate= 592.2kbits/s speed=0.465x    
frame=  924 fps= 30 q=23.0 size=    1024kB time=00:00:14.41 bitrate= 581.9kbits/s speed=0.466x    
frame=  939 fps= 30 q=23.0 size=    1024kB time=00:00:14.66 bitrate= 572.0kbits/s speed=0.466x    
frame=  954 fps= 30 q=23.0 size=    1024kB time=00:00:14.91 bitrate= 562.4kbits/s speed=0.467x    
frame=  969 fps= 30 q=23.0 size=    1024kB time=00:00:15.16 bitrate= 553.1kbits/s speed=0.467x    
frame=  984 fps= 30 q=23.0 size=    1024kB time=00:00:15.41 bitrate= 544.1kbits/s speed=0.468x    
frame=  999 fps= 30 q=23.0 size=    1024kB time=00:00:15.66 bitrate= 535.5kbits/s speed=0.468x    
frame= 1014 fps= 30 q=23.0 size=    1024kB time=00:00:15.91 bitrate= 527.1kbits/s speed=0.468x    
frame= 1029 fps= 30 q=23.0 size=    1024kB time=00:00:16.16 bitrate= 518.9kbits/s speed=0.468x    
frame= 1044 fps= 30 q=23.0 size=    1024kB time=00:00:16.41 bitrate= 511.0kbits/s speed=0.468x    
frame= 1058 fps= 30 q=23.0 size=    1280kB time=00:00:16.65 bitrate= 629.8kbits/s speed=0.468x    
frame= 1073 fps= 30 q=23.0 size=    1280kB time=00:00:16.90 bitrate= 620.5kbits/s speed=0.468x    
frame= 1088 fps= 30 q=23.0 size=    1280kB time=00:00:17.15 bitrate= 611.4kbits/s speed=0.469x    
frame= 1103 fps= 30 q=23.0 size=    1280kB time=00:00:17.40 bitrate= 602.6kbits/s speed=0.469x    
frame= 1118 fps= 30 q=23.0 size=    1280kB time=00:00:17.65 bitrate= 594.1kbits/s speed=0.469x    
frame= 1133 fps= 30 q=23.0 size=    1280kB time=00:00:17.90 bitrate= 585.8kbits/s speed=0.469x    
frame= 1148 fps= 30 q=23.0 size=    1280kB time=00:00:18.15 bitrate= 577.7kbits/s speed=0.469x    
frame= 1162 fps= 30 q=23.0 size=    1280kB time=00:00:18.38 bitrate= 570.4kbits/s speed=0.469x    
frame= 1177 fps= 30 q=23.0 size=    1280kB time=00:00:18.63 bitrate= 562.8kbits/s speed=0.469x    
frame= 1191 fps= 30 q=23.0 size=    1536kB time=00:00:18.86 bitrate= 667.0kbits/s speed=0.469x    
frame= 1206 fps= 30 q=23.0 size=    1536kB time=00:00:19.11 bitrate= 658.2kbits/s speed=0.469x    
frame= 1221 fps= 30 q=23.0 size=    1536kB time=00:00:19.36 bitrate= 649.7kbits/s speed=0.47x    
frame= 1236 fps= 30 q=23.0 size=    1536kB time=00:00:19.61 bitrate= 641.5kbits/s speed=0.47x    
frame= 1250 fps= 30 q=23.0 size=    1536kB time=00:00:19.85 bitrate= 633.9kbits/s speed=0.469x    
frame= 1264 fps= 30 q=23.0 size=    1536kB time=00:00:20.08 bitrate= 626.6kbits/s speed=0.469x    
frame= 1278 fps= 30 q=23.0 size=    1536kB time=00:00:20.31 bitrate= 619.4kbits/s speed=0.469x    
frame= 1293 fps= 29 q=23.0 size=    1536kB time=00:00:20.56 bitrate= 611.8kbits/s speed=0.469x    
frame= 1308 fps= 29 q=23.0 size=    1792kB time=00:00:20.81 bitrate= 705.2kbits/s speed=0.469x    
frame= 1323 fps= 29 q=23.0 size=    1792kB time=00:00:21.06 bitrate= 696.9kbits/s speed=0.469x    
frame= 1338 fps= 29 q=23.0 size=    1792kB time=00:00:21.31 bitrate= 688.7kbits/s speed=0.469x    
